-------------------------------------------------------------------------------
Model constraints: 4743, variables: integer: 0, interval: 4590, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 61.28 sec
-------------------------------------------------------------------------------
Objective values: (22,), bounds: (14,), gaps: (0.363636,)
Duty_0: absent
Duty_1: (start=1025, end=1439, size=414, length=414)
Duty_2: (start=850, end=1354, size=504, length=504)
Duty_3: (start=380, end=844, size=464, length=464)
Duty_4: (start=1000, end=1414, size=414, length=414)
Duty_5: (start=335, end=799, size=464, length=464)
Duty_6: absent
Duty_7: (start=1040, end=1464, size=424, length=424)
Duty_8: (start=600, end=1174, size=574, length=574)
Duty_9: absent
Duty_10: (start=1065, end=1494, size=429, length=429)
Duty_11: absent
Duty_12: (start=530, end=1084, size=554, length=554)
Duty_13: (start=835, end=1314, size=479, length=479)
Duty_14: (start=1090, end=1264, size=174, length=174)
Duty_15: (start=435, end=984, size=549, length=549)
Duty_16: absent
Duty_17: (start=345, end=819, size=474, length=474)
Duty_18: (start=990, end=1469, size=479, length=479)
Duty_19: absent
Duty_20: (start=365, end=834, size=469, length=469)
Duty_21: absent
Duty_22: (start=490, end=1039, size=549, length=549)
Duty_23: absent
Duty_24: (start=470, end=1024, size=554, length=554)
Duty_25: (start=450, end=999, size=549, length=549)
Duty_26: (start=840, end=1309, size=469, length=469)
Duty_27: (start=1285, end=1339, size=54, length=54)
Duty_28: (start=350, end=839, size=489, length=489)
Duty_29: (start=330, end=774, size=444, length=444)
Trip_00 | Duty_00: absent
Trip_09 | Duty_24: absent
Trip_09 | Duty_25: absent
Trip_09 | Duty_26: absent
Trip_09 | Duty_27: absent
Trip_09 | Duty_28: (start=410, end=464, size=54, length=54)
Trip_09 | Duty_29: absent
Trip_10 | Duty_00: absent
Trip_10 | Duty_01: absent
Trip_10 | Duty_02: absent
Trip_10 | Duty_03: absent
Trip_10 | Duty_04: absent
Trip_10 | Duty_05: absent
Trip_10 | Duty_06: absent
Trip_10 | Duty_07: absent
Trip_10 | Duty_08: absent
Trip_10 | Duty_09: absent
Trip_10 | Duty_10: absent
Trip_10 | Duty_11: absent
Trip_10 | Duty_12: absent
Trip_10 | Duty_13: absent
Trip_10 | Duty_14: absent
Trip_10 | Duty_15: absent
Trip_10 | Duty_16: absent
Trip_10 | Duty_17: absent
Trip_10 | Duty_18: absent
Trip_10 | Duty_19: absent
Trip_10 | Duty_20: (start=425, end=479, size=54, length=54)
Trip_10 | Duty_21: absent
Trip_10 | Duty_22: absent
Trip_10 | Duty_23: absent
Trip_10 | Duty_24: absent
Trip_10 | Duty_25: absent
Trip_10 | Duty_26: absent
Trip_10 | Duty_27: absent
Trip_10 | Duty_28: absent
Trip_10 | Duty_29: absent
Trip_11 | Duty_00: absent
Trip_11 | Duty_01: absent
Trip_11 | Duty_02: absent
Trip_11 | Duty_03: absent
Trip_11 | Duty_04: absent
Trip_11 | Duty_05: absent
Trip_11 | Duty_06: absent
Trip_11 | Duty_07: absent
Trip_11 | Duty_08: absent
Trip_11 | Duty_09: absent
Trip_11 | Duty_10: absent
Trip_11 | Duty_11: absent
Trip_11 | Duty_12: absent
Trip_11 | Duty_13: absent
Trip_11 | Duty_14: absent
Trip_11 | Duty_15: (start=435, end=489, size=54, length=54)
Trip_11 | Duty_16: absent
Trip_11 | Duty_17: absent
Trip_11 | Duty_18: absent
Trip_11 | Duty_19: absent
Trip_11 | Duty_20: absent
Trip_11 | Duty_21: absent
Trip_11 | Duty_22: absent
Trip_11 | Duty_23: absent
Trip_11 | Duty_24: absent
Trip_11 | Duty_25: absent
Trip_11 | Duty_26: absent
Trip_11 | Duty_27: absent
Trip_11 | Duty_28: absent
Trip_11 | Duty_29: absent
Trip_12 | Duty_00: absent
Trip_12 | Duty_01: absent
Trip_12 | Duty_02: absent
Trip_12 | Duty_03: absent
Trip_12 | Duty_04: absent
Trip_12 | Duty_05: absent
Trip_12 | Duty_06: absent
Trip_12 | Duty_07: absent
Trip_12 | Duty_08: absent
Trip_12 | Duty_09: absent
Trip_12 | Duty_10: absent
Trip_12 | Duty_11: absent
Trip_12 | Duty_12: absent
Trip_12 | Duty_13: absent
Trip_12 | Duty_14: absent
Trip_12 | Duty_15: absent
Trip_12 | Duty_16: absent
Trip_12 | Duty_17: absent
Trip_12 | Duty_18: absent
Trip_12 | Duty_19: absent
Trip_12 | Duty_20: absent
Trip_12 | Duty_21: absent
Trip_12 | Duty_22: absent
Trip_12 | Duty_23: absent
Trip_12 | Duty_24: absent
Trip_12 | Duty_25: absent
Trip_12 | Duty_26: absent
Trip_12 | Duty_27: absent
Trip_12 | Duty_28: absent
Trip_12 | Duty_29: (start=440, end=494, size=54, length=54)
Trip_13 | Duty_00: absent
Trip_13 | Duty_01: absent
Trip_13 | Duty_02: absent
Trip_13 | Duty_03: (start=445, end=499, size=54, length=54)
Trip_13 | Duty_04: absent
Trip_13 | Duty_05: absent
Trip_13 | Duty_06: absent
Trip_13 | Duty_07: absent
Trip_13 | Duty_08: absent
Trip_13 | Duty_09: absent
Trip_13 | Duty_10: absent
Trip_13 | Duty_11: absent
Trip_13 | Duty_12: absent
Trip_13 | Duty_13: absent
Trip_13 | Duty_14: absent
Trip_13 | Duty_15: absent
Trip_13 | Duty_16: absent
Trip_13 | Duty_17: absent
Trip_13 | Duty_18: absent
Trip_13 | Duty_19: absent
Trip_13 | Duty_20: absent
Trip_13 | Duty_21: absent
Trip_13 | Duty_22: absent
Trip_13 | Duty_23: absent
Trip_13 | Duty_24: absent
Trip_13 | Duty_25: absent
Trip_13 | Duty_26: absent
Trip_13 | Duty_27: absent
Trip_13 | Duty_28: absent
Trip_13 | Duty_29: absent
Trip_14 | Duty_00: absent
Trip_14 | Duty_01: absent
Trip_14 | Duty_02: absent
Trip_14 | Duty_03: absent
Trip_14 | Duty_04: absent
Trip_14 | Duty_05: absent
Trip_14 | Duty_06: absent
Trip_14 | Duty_07: absent
Trip_14 | Duty_08: absent
Trip_14 | Duty_09: absent
Trip_14 | Duty_10: absent
Trip_14 | Duty_11: absent
Trip_14 | Duty_12: absent
Trip_14 | Duty_13: absent
Trip_14 | Duty_14: absent
Trip_14 | Duty_15: absent
Trip_14 | Duty_16: absent
Trip_14 | Duty_17: absent
Trip_14 | Duty_18: absent
Trip_14 | Duty_19: absent
Trip_14 | Duty_20: absent
Trip_14 | Duty_21: absent
Trip_14 | Duty_22: absent
Trip_14 | Duty_23: absent
Trip_14 | Duty_24: absent
Trip_14 | Duty_25: (start=450, end=504, size=54, length=54)
Trip_14 | Duty_26: absent
Trip_14 | Duty_27: absent
Trip_14 | Duty_28: absent
Trip_14 | Duty_29: absent
Trip_15 | Duty_00: absent
Trip_15 | Duty_01: absent
Trip_15 | Duty_02: absent
Trip_15 | Duty_03: absent
Trip_15 | Duty_04: absent
Trip_15 | Duty_05: absent
Trip_15 | Duty_06: absent
Trip_15 | Duty_07: absent
Trip_15 | Duty_08: absent
Trip_15 | Duty_09: absent
Trip_15 | Duty_10: absent
Trip_15 | Duty_11: absent
Trip_15 | Duty_12: absent
Trip_15 | Duty_13: absent
Trip_15 | Duty_14: absent
Trip_15 | Duty_15: absent
Trip_15 | Duty_16: absent
Trip_15 | Duty_17: (start=460, end=514, size=54, length=54)
Trip_15 | Duty_18: absent
Trip_15 | Duty_19: absent
Trip_15 | Duty_20: absent
Trip_15 | Duty_21: absent
Trip_15 | Duty_22: absent
Trip_15 | Duty_23: absent
Trip_15 | Duty_24: absent
Trip_15 | Duty_25: absent
Trip_15 | Duty_26: absent
Trip_15 | Duty_27: absent
Trip_15 | Duty_28: absent
Trip_15 | Duty_29: absent
Trip_16 | Duty_00: absent
Trip_16 | Duty_01: absent
Trip_16 | Duty_02: absent
Trip_16 | Duty_03: absent
Trip_16 | Duty_04: absent
Trip_16 | Duty_05: (start=460, end=514, size=54, length=54)
Trip_16 | Duty_06: absent
Trip_16 | Duty_07: absent
Trip_16 | Duty_08: absent
Trip_16 | Duty_09: absent
Trip_16 | Duty_10: absent
Trip_16 | Duty_11: absent
Trip_16 | Duty_12: absent
Trip_16 | Duty_13: absent
Trip_16 | Duty_14: absent
Trip_16 | Duty_15: absent
Trip_16 | Duty_16: absent
Trip_16 | Duty_17: absent
Trip_16 | Duty_18: absent
Trip_16 | Duty_19: absent
Trip_16 | Duty_20: absent
Trip_16 | Duty_21: absent
Trip_16 | Duty_22: absent
Trip_16 | Duty_23: absent
Trip_16 | Duty_24: absent
Trip_16 | Duty_25: absent
Trip_16 | Duty_26: absent
Trip_16 | Duty_27: absent
Trip_16 | Duty_28: absent
Trip_16 | Duty_29: absent
Trip_17 | Duty_00: absent
Trip_17 | Duty_01: absent
Trip_17 | Duty_02: absent
Trip_17 | Duty_03: absent
Trip_17 | Duty_04: absent
Trip_17 | Duty_05: absent
Trip_17 | Duty_06: absent
Trip_17 | Duty_07: absent
Trip_17 | Duty_08: absent
Trip_17 | Duty_09: absent
Trip_17 | Duty_10: absent
Trip_17 | Duty_11: absent
Trip_17 | Duty_12: absent
Trip_17 | Duty_13: absent
Trip_17 | Duty_14: absent
Trip_17 | Duty_15: absent
Trip_17 | Duty_16: absent
Trip_17 | Duty_17: absent
Trip_17 | Duty_18: absent
Trip_17 | Duty_19: absent
Trip_17 | Duty_20: absent
Trip_17 | Duty_21: absent
Trip_17 | Duty_22: absent
Trip_17 | Duty_23: absent
Trip_17 | Duty_24: (start=470, end=524, size=54, length=54)
Trip_17 | Duty_25: absent
Trip_17 | Duty_26: absent
Trip_17 | Duty_27: absent
Trip_17 | Duty_28: absent
Trip_17 | Duty_29: absent
Trip_18 | Duty_00: absent
Trip_18 | Duty_01: absent
Trip_18 | Duty_02: absent
Trip_18 | Duty_03: absent
Trip_18 | Duty_04: absent
Trip_18 | Duty_05: absent
Trip_18 | Duty_06: absent
Trip_18 | Duty_07: absent
Trip_18 | Duty_08: absent
Trip_18 | Duty_09: absent
Trip_18 | Duty_10: absent
Trip_18 | Duty_11: absent
Trip_18 | Duty_12: absent
Trip_18 | Duty_13: absent
Trip_18 | Duty_14: absent
Trip_18 | Duty_15: absent
Trip_18 | Duty_16: absent
Trip_18 | Duty_17: absent
Trip_18 | Duty_18: absent
Trip_18 | Duty_19: absent
Trip_18 | Duty_20: (start=480, end=534, size=54, length=54)
Trip_18 | Duty_21: absent
Trip_18 | Duty_22: absent
Trip_18 | Duty_23: absent
Trip_18 | Duty_24: absent
Trip_18 | Duty_25: absent
Trip_18 | Duty_26: absent
Trip_18 | Duty_27: absent
Trip_18 | Duty_28: absent
Trip_18 | Duty_29: absent
Trip_19 | Duty_00: absent
Trip_19 | Duty_01: absent
Trip_19 | Duty_02: absent
Trip_19 | Duty_03: absent
Trip_19 | Duty_04: absent
Trip_19 | Duty_05: absent
Trip_19 | Duty_06: absent
Trip_19 | Duty_07: absent
Trip_19 | Duty_08: absent
Trip_19 | Duty_09: absent
Trip_19 | Duty_10: absent
Trip_19 | Duty_11: absent
Trip_19 | Duty_12: absent
Trip_19 | Duty_13: absent
Trip_19 | Duty_14: absent
Trip_19 | Duty_15: absent
Trip_19 | Duty_16: absent
Trip_19 | Duty_17: absent
Trip_19 | Duty_18: absent
Trip_19 | Duty_19: absent
Trip_19 | Duty_20: absent
Trip_19 | Duty_21: absent
Trip_19 | Duty_22: absent
Trip_19 | Duty_23: absent
Trip_19 | Duty_24: absent
Trip_19 | Duty_25: absent
Trip_19 | Duty_26: absent
Trip_19 | Duty_27: absent
Trip_19 | Duty_28: (start=480, end=534, size=54, length=54)
Trip_19 | Duty_29: absent
Trip_20 | Duty_00: absent
Trip_20 | Duty_01: absent
Trip_20 | Duty_02: absent
Trip_20 | Duty_03: absent
Trip_20 | Duty_04: absent
Trip_20 | Duty_05: absent
Trip_20 | Duty_06: absent
Trip_20 | Duty_07: absent
Trip_20 | Duty_08: absent
Trip_20 | Duty_09: absent
Trip_20 | Duty_10: absent
Trip_20 | Duty_11: absent
Trip_20 | Duty_12: absent
Trip_20 | Duty_13: absent
Trip_20 | Duty_14: absent
Trip_20 | Duty_15: absent
Trip_20 | Duty_16: absent
Trip_20 | Duty_17: absent
Trip_20 | Duty_18: absent
Trip_20 | Duty_19: absent
Trip_20 | Duty_20: absent
Trip_20 | Duty_21: absent
Trip_20 | Duty_22: (start=490, end=544, size=54, length=54)
Trip_20 | Duty_23: absent
Trip_20 | Duty_24: absent
Trip_20 | Duty_25: absent
Trip_20 | Duty_26: absent
Trip_20 | Duty_27: absent
Trip_20 | Duty_28: absent
Trip_20 | Duty_29: absent
Trip_21 | Duty_00: absent
Trip_21 | Duty_01: absent
Trip_21 | Duty_02: absent
Trip_21 | Duty_03: absent
Trip_21 | Duty_04: absent
Trip_21 | Duty_05: absent
Trip_21 | Duty_06: absent
Trip_21 | Duty_07: absent
Trip_21 | Duty_08: absent
Trip_21 | Duty_09: absent
Trip_21 | Duty_10: absent
Trip_21 | Duty_11: absent
Trip_21 | Duty_12: absent
Trip_21 | Duty_13: absent
Trip_21 | Duty_14: absent
Trip_21 | Duty_15: absent
Trip_21 | Duty_16: absent
Trip_21 | Duty_17: absent
Trip_21 | Duty_18: absent
Trip_21 | Duty_19: absent
Trip_21 | Duty_20: absent
Trip_21 | Duty_21: absent
Trip_21 | Duty_22: absent
Trip_21 | Duty_23: absent
Trip_21 | Duty_24: absent
Trip_21 | Duty_25: absent
Trip_21 | Duty_26: absent
Trip_21 | Duty_27: absent
Trip_21 | Duty_28: absent
Trip_21 | Duty_29: (start=495, end=549, size=54, length=54)
Trip_22 | Duty_00: absent
Trip_22 | Duty_01: absent
Trip_22 | Duty_02: absent
Trip_22 | Duty_03: (start=500, end=554, size=54, length=54)
Trip_22 | Duty_04: absent
Trip_22 | Duty_05: absent
Trip_22 | Duty_06: absent
Trip_22 | Duty_07: absent
Trip_22 | Duty_08: absent
Trip_22 | Duty_09: absent
Trip_22 | Duty_10: absent
Trip_22 | Duty_11: absent
Trip_22 | Duty_12: absent
Trip_22 | Duty_13: absent
Trip_22 | Duty_14: absent
Trip_22 | Duty_15: absent
Trip_22 | Duty_16: absent
Trip_22 | Duty_17: absent
Trip_22 | Duty_18: absent
Trip_22 | Duty_19: absent
Trip_22 | Duty_20: absent
Trip_22 | Duty_21: absent
Trip_22 | Duty_22: absent
Trip_22 | Duty_23: absent
Trip_22 | Duty_24: absent
Trip_22 | Duty_25: absent
Trip_22 | Duty_26: absent
Trip_22 | Duty_27: absent
Trip_22 | Duty_28: absent
Trip_22 | Duty_29: absent
Trip_23 | Duty_00: absent
Trip_23 | Duty_01: absent
Trip_23 | Duty_02: absent
Trip_23 | Duty_03: absent
Trip_23 | Duty_04: absent
Trip_23 | Duty_05: absent
Trip_23 | Duty_06: absent
Trip_23 | Duty_07: absent
Trip_23 | Duty_08: absent
Trip_23 | Duty_09: absent
Trip_23 | Duty_10: absent
Trip_23 | Duty_11: absent
Trip_23 | Duty_12: absent
Trip_23 | Duty_13: absent
Trip_23 | Duty_14: absent
Trip_23 | Duty_15: (start=505, end=559, size=54, length=54)
Trip_23 | Duty_16: absent
Trip_23 | Duty_17: absent
Trip_23 | Duty_18: absent
Trip_23 | Duty_19: absent
Trip_23 | Duty_20: absent
Trip_23 | Duty_21: absent
Trip_23 | Duty_22: absent
Trip_23 | Duty_23: absent
Trip_23 | Duty_24: absent
Trip_23 | Duty_25: absent
Trip_23 | Duty_26: absent
Trip_23 | Duty_27: absent
Trip_23 | Duty_28: absent
Trip_23 | Duty_29: absent
Trip_24 | Duty_00: absent
Trip_24 | Duty_01: absent
Trip_24 | Duty_02: absent
Trip_24 | Duty_03: absent
Trip_24 | Duty_04: absent
Trip_24 | Duty_05: (start=515, end=569, size=54, length=54)
Trip_24 | Duty_06: absent
Trip_24 | Duty_07: absent
Trip_24 | Duty_08: absent
Trip_24 | Duty_09: absent
Trip_24 | Duty_10: absent
Trip_24 | Duty_11: absent
Trip_24 | Duty_12: absent
Trip_24 | Duty_13: absent
Trip_24 | Duty_14: absent
Trip_24 | Duty_15: absent
Trip_24 | Duty_16: absent
Trip_24 | Duty_17: absent
Trip_24 | Duty_18: absent
Trip_24 | Duty_19: absent
Trip_24 | Duty_20: absent
Trip_24 | Duty_21: absent
Trip_24 | Duty_22: absent
Trip_24 | Duty_23: absent
Trip_24 | Duty_24: absent
Trip_24 | Duty_25: absent
Trip_24 | Duty_26: absent
Trip_24 | Duty_27: absent
Trip_24 | Duty_28: absent
Trip_24 | Duty_29: absent
Trip_25 | Duty_00: absent
Trip_25 | Duty_01: absent
Trip_25 | Duty_02: absent
Trip_25 | Duty_03: absent
Trip_25 | Duty_04: absent
