-------------------------------------------------------------------------------
Model constraints: 256804, variables: integer: 0, interval: 3825, sequence: 25
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 409.45 sec
-------------------------------------------------------------------------------
Objective values: (24,), bounds: (20,), gaps: (0.166667,)
Duty_0: (start=760, end=1339, size=579, length=579)
Duty_1: (start=345, end=794, size=449, length=449)
Duty_2: (start=460, end=869, size=409, length=409)
Duty_3: (start=880, end=1354, size=474, length=474)
Duty_4: (start=610, end=1209, size=599, length=599)
Duty_5: (start=820, end=1389, size=569, length=569)
Duty_6: (start=380, end=844, size=464, length=464)
Duty_7: (start=350, end=809, size=459, length=459)
Duty_8: (start=945, end=1439, size=494, length=494)
Duty_9: (start=440, end=964, size=524, length=524)
Duty_10: (start=780, end=1369, size=589, length=589)
Duty_11: (start=865, end=1464, size=599, length=599)
Duty_12: (start=925, end=1469, size=544, length=544)
Duty_13: (start=970, end=1494, size=524, length=524)
Duty_14: (start=435, end=939, size=504, length=504)
Duty_15: (start=840, end=1314, size=474, length=474)
Duty_16: (start=645, end=1224, size=579, length=579)
Duty_17: absent
Duty_18: (start=335, end=799, size=464, length=464)
Duty_19: (start=720, end=1284, size=564, length=564)
Duty_20: (start=480, end=1045, size=565, length=565)
Duty_21: (start=495, end=984, size=489, length=489)
Duty_22: (start=500, end=1070, size=570, length=570)
Duty_23: (start=365, end=764, size=399, length=399)
Duty_24: (start=330, end=719, size=389, length=389)
Trip_00 | Duty_00: absent
Trip_11 | Duty_17: absent
Trip_11 | Duty_18: absent
Trip_11 | Duty_19: absent
Trip_11 | Duty_20: absent
Trip_11 | Duty_21: absent
Trip_11 | Duty_22: absent
Trip_11 | Duty_23: absent
Trip_11 | Duty_24: absent
Trip_12 | Duty_00: absent
Trip_12 | Duty_01: absent
Trip_12 | Duty_02: absent
Trip_12 | Duty_03: absent
Trip_12 | Duty_04: absent
Trip_12 | Duty_05: absent
Trip_12 | Duty_06: absent
Trip_12 | Duty_07: absent
Trip_12 | Duty_08: absent
Trip_12 | Duty_09: (start=440, end=504, size=64, length=64)
Trip_12 | Duty_10: absent
Trip_12 | Duty_11: absent
Trip_12 | Duty_12: absent
Trip_12 | Duty_13: absent
Trip_12 | Duty_14: absent
Trip_12 | Duty_15: absent
Trip_12 | Duty_16: absent
Trip_12 | Duty_17: absent
Trip_12 | Duty_18: absent
Trip_12 | Duty_19: absent
Trip_12 | Duty_20: absent
Trip_12 | Duty_21: absent
Trip_12 | Duty_22: absent
Trip_12 | Duty_23: absent
Trip_12 | Duty_24: absent
Trip_13 | Duty_00: absent
Trip_13 | Duty_01: absent
Trip_13 | Duty_02: absent
Trip_13 | Duty_03: absent
Trip_13 | Duty_04: absent
Trip_13 | Duty_05: absent
Trip_13 | Duty_06: (start=445, end=509, size=64, length=64)
Trip_13 | Duty_07: absent
Trip_13 | Duty_08: absent
Trip_13 | Duty_09: absent
Trip_13 | Duty_10: absent
Trip_13 | Duty_11: absent
Trip_13 | Duty_12: absent
Trip_13 | Duty_13: absent
Trip_13 | Duty_14: absent
Trip_13 | Duty_15: absent
Trip_13 | Duty_16: absent
Trip_13 | Duty_17: absent
Trip_13 | Duty_18: absent
Trip_13 | Duty_19: absent
Trip_13 | Duty_20: absent
Trip_13 | Duty_21: absent
Trip_13 | Duty_22: absent
Trip_13 | Duty_23: absent
Trip_13 | Duty_24: absent
Trip_14 | Duty_00: absent
Trip_14 | Duty_01: absent
Trip_14 | Duty_02: absent
Trip_14 | Duty_03: absent
Trip_14 | Duty_04: absent
Trip_14 | Duty_05: absent
Trip_14 | Duty_06: absent
Trip_14 | Duty_07: absent
Trip_14 | Duty_08: absent
Trip_14 | Duty_09: absent
Trip_14 | Duty_10: absent
Trip_14 | Duty_11: absent
Trip_14 | Duty_12: absent
Trip_14 | Duty_13: absent
Trip_14 | Duty_14: absent
Trip_14 | Duty_15: absent
Trip_14 | Duty_16: absent
Trip_14 | Duty_17: absent
Trip_14 | Duty_18: absent
Trip_14 | Duty_19: absent
Trip_14 | Duty_20: absent
Trip_14 | Duty_21: absent
Trip_14 | Duty_22: absent
Trip_14 | Duty_23: absent
Trip_14 | Duty_24: (start=450, end=514, size=64, length=64)
Trip_15 | Duty_00: absent
Trip_15 | Duty_01: absent
Trip_15 | Duty_02: (start=460, end=524, size=64, length=64)
Trip_15 | Duty_03: absent
Trip_15 | Duty_04: absent
Trip_15 | Duty_05: absent
Trip_15 | Duty_06: absent
Trip_15 | Duty_07: absent
Trip_15 | Duty_08: absent
Trip_15 | Duty_09: absent
Trip_15 | Duty_10: absent
Trip_15 | Duty_11: absent
Trip_15 | Duty_12: absent
Trip_15 | Duty_13: absent
Trip_15 | Duty_14: absent
Trip_15 | Duty_15: absent
Trip_15 | Duty_16: absent
Trip_15 | Duty_17: absent
Trip_15 | Duty_18: absent
Trip_15 | Duty_19: absent
Trip_15 | Duty_20: absent
Trip_15 | Duty_21: absent
Trip_15 | Duty_22: absent
Trip_15 | Duty_23: absent
Trip_15 | Duty_24: absent
Trip_16 | Duty_00: absent
Trip_16 | Duty_01: absent
Trip_16 | Duty_02: absent
Trip_16 | Duty_03: absent
Trip_16 | Duty_04: absent
Trip_16 | Duty_05: absent
Trip_16 | Duty_06: absent
Trip_16 | Duty_07: absent
Trip_16 | Duty_08: absent
Trip_16 | Duty_09: absent
Trip_16 | Duty_10: absent
Trip_16 | Duty_11: absent
Trip_16 | Duty_12: absent
Trip_16 | Duty_13: absent
Trip_16 | Duty_14: absent
Trip_16 | Duty_15: absent
Trip_16 | Duty_16: absent
Trip_16 | Duty_17: absent
Trip_16 | Duty_18: (start=460, end=524, size=64, length=64)
Trip_16 | Duty_19: absent
Trip_16 | Duty_20: absent
Trip_16 | Duty_21: absent
Trip_16 | Duty_22: absent
Trip_16 | Duty_23: absent
Trip_16 | Duty_24: absent
Trip_17 | Duty_00: absent
Trip_17 | Duty_01: (start=470, end=534, size=64, length=64)
Trip_17 | Duty_02: absent
Trip_17 | Duty_03: absent
Trip_17 | Duty_04: absent
Trip_17 | Duty_05: absent
Trip_17 | Duty_06: absent
Trip_17 | Duty_07: absent
Trip_17 | Duty_08: absent
Trip_17 | Duty_09: absent
Trip_17 | Duty_10: absent
Trip_17 | Duty_11: absent
Trip_17 | Duty_12: absent
Trip_17 | Duty_13: absent
Trip_17 | Duty_14: absent
Trip_17 | Duty_15: absent
Trip_17 | Duty_16: absent
Trip_17 | Duty_17: absent
Trip_17 | Duty_18: absent
Trip_17 | Duty_19: absent
Trip_17 | Duty_20: absent
Trip_17 | Duty_21: absent
Trip_17 | Duty_22: absent
Trip_17 | Duty_23: absent
Trip_17 | Duty_24: absent
Trip_18 | Duty_00: absent
Trip_18 | Duty_01: absent
Trip_18 | Duty_02: absent
Trip_18 | Duty_03: absent
Trip_18 | Duty_04: absent
Trip_18 | Duty_05: absent
Trip_18 | Duty_06: absent
Trip_18 | Duty_07: absent
Trip_18 | Duty_08: absent
Trip_18 | Duty_09: absent
Trip_18 | Duty_10: absent
Trip_18 | Duty_11: absent
Trip_18 | Duty_12: absent
Trip_18 | Duty_13: absent
Trip_18 | Duty_14: absent
Trip_18 | Duty_15: absent
Trip_18 | Duty_16: absent
Trip_18 | Duty_17: absent
Trip_18 | Duty_18: absent
Trip_18 | Duty_19: absent
Trip_18 | Duty_20: (start=480, end=550, size=70, length=70)
Trip_18 | Duty_21: absent
Trip_18 | Duty_22: absent
Trip_18 | Duty_23: absent
Trip_18 | Duty_24: absent
Trip_19 | Duty_00: absent
Trip_19 | Duty_01: absent
Trip_19 | Duty_02: absent
Trip_19 | Duty_03: absent
Trip_19 | Duty_04: absent
Trip_19 | Duty_05: absent
Trip_19 | Duty_06: absent
Trip_19 | Duty_07: (start=480, end=550, size=70, length=70)
Trip_19 | Duty_08: absent
Trip_19 | Duty_09: absent
Trip_19 | Duty_10: absent
Trip_19 | Duty_11: absent
Trip_19 | Duty_12: absent
Trip_19 | Duty_13: absent
Trip_19 | Duty_14: absent
Trip_19 | Duty_15: absent
Trip_19 | Duty_16: absent
Trip_19 | Duty_17: absent
Trip_19 | Duty_18: absent
Trip_19 | Duty_19: absent
Trip_19 | Duty_20: absent
Trip_19 | Duty_21: absent
Trip_19 | Duty_22: absent
Trip_19 | Duty_23: absent
Trip_19 | Duty_24: absent
Trip_20 | Duty_00: absent
Trip_20 | Duty_01: absent
Trip_20 | Duty_02: absent
Trip_20 | Duty_03: absent
Trip_20 | Duty_04: absent
Trip_20 | Duty_05: absent
Trip_20 | Duty_06: absent
Trip_20 | Duty_07: absent
Trip_20 | Duty_08: absent
Trip_20 | Duty_09: absent
Trip_20 | Duty_10: absent
Trip_20 | Duty_11: absent
Trip_20 | Duty_12: absent
Trip_20 | Duty_13: absent
Trip_20 | Duty_14: absent
Trip_20 | Duty_15: absent
Trip_20 | Duty_16: absent
Trip_20 | Duty_17: absent
Trip_20 | Duty_18: absent
Trip_20 | Duty_19: absent
Trip_20 | Duty_20: absent
Trip_20 | Duty_21: absent
Trip_20 | Duty_22: absent
Trip_20 | Duty_23: (start=490, end=560, size=70, length=70)
Trip_20 | Duty_24: absent
Trip_21 | Duty_00: absent
Trip_21 | Duty_01: absent
Trip_21 | Duty_02: absent
Trip_21 | Duty_03: absent
Trip_21 | Duty_04: absent
Trip_21 | Duty_05: absent
Trip_21 | Duty_06: absent
Trip_21 | Duty_07: absent
Trip_21 | Duty_08: absent
Trip_21 | Duty_09: absent
Trip_21 | Duty_10: absent
Trip_21 | Duty_11: absent
Trip_21 | Duty_12: absent
Trip_21 | Duty_13: absent
Trip_21 | Duty_14: absent
Trip_21 | Duty_15: absent
Trip_21 | Duty_16: absent
Trip_21 | Duty_17: absent
Trip_21 | Duty_18: absent
Trip_21 | Duty_19: absent
Trip_21 | Duty_20: absent
Trip_21 | Duty_21: (start=495, end=565, size=70, length=70)
Trip_21 | Duty_22: absent
Trip_21 | Duty_23: absent
Trip_21 | Duty_24: absent
Trip_22 | Duty_00: absent
Trip_22 | Duty_01: absent
Trip_22 | Duty_02: absent
Trip_22 | Duty_03: absent
Trip_22 | Duty_04: absent
Trip_22 | Duty_05: absent
Trip_22 | Duty_06: absent
Trip_22 | Duty_07: absent
Trip_22 | Duty_08: absent
Trip_22 | Duty_09: absent
Trip_22 | Duty_10: absent
Trip_22 | Duty_11: absent
Trip_22 | Duty_12: absent
Trip_22 | Duty_13: absent
Trip_22 | Duty_14: absent
Trip_22 | Duty_15: absent
Trip_22 | Duty_16: absent
Trip_22 | Duty_17: absent
Trip_22 | Duty_18: absent
Trip_22 | Duty_19: absent
Trip_22 | Duty_20: absent
Trip_22 | Duty_21: absent
Trip_22 | Duty_22: (start=500, end=570, size=70, length=70)
Trip_22 | Duty_23: absent
Trip_22 | Duty_24: absent
Trip_23 | Duty_00: absent
Trip_23 | Duty_01: absent
Trip_23 | Duty_02: absent
Trip_23 | Duty_03: absent
Trip_23 | Duty_04: absent
Trip_23 | Duty_05: absent
Trip_23 | Duty_06: absent
Trip_23 | Duty_07: absent
Trip_23 | Duty_08: absent
Trip_23 | Duty_09: absent
Trip_23 | Duty_10: absent
Trip_23 | Duty_11: absent
Trip_23 | Duty_12: absent
Trip_23 | Duty_13: absent
Trip_23 | Duty_14: (start=505, end=575, size=70, length=70)
Trip_23 | Duty_15: absent
Trip_23 | Duty_16: absent
Trip_23 | Duty_17: absent
Trip_23 | Duty_18: absent
Trip_23 | Duty_19: absent
Trip_23 | Duty_20: absent
Trip_23 | Duty_21: absent
Trip_23 | Duty_22: absent
Trip_23 | Duty_23: absent
Trip_23 | Duty_24: absent
Trip_24 | Duty_00: absent
Trip_24 | Duty_01: absent
Trip_24 | Duty_02: absent
Trip_24 | Duty_03: absent
Trip_24 | Duty_04: absent
Trip_24 | Duty_05: absent
Trip_24 | Duty_06: (start=515, end=585, size=70, length=70)
Trip_24 | Duty_07: absent
Trip_24 | Duty_08: absent
Trip_24 | Duty_09: absent
Trip_24 | Duty_10: absent
Trip_24 | Duty_11: absent
Trip_24 | Duty_12: absent
Trip_24 | Duty_13: absent
Trip_24 | Duty_14: absent
Trip_24 | Duty_15: absent
Trip_24 | Duty_16: absent
Trip_24 | Duty_17: absent
Trip_24 | Duty_18: absent
Trip_24 | Duty_19: absent
Trip_24 | Duty_20: absent
Trip_24 | Duty_21: absent
Trip_24 | Duty_22: absent
Trip_24 | Duty_23: absent
Trip_24 | Duty_24: absent
Trip_25 | Duty_00: absent
Trip_25 | Duty_01: absent
Trip_25 | Duty_02: absent
Trip_25 | Duty_03: absent
Trip_25 | Duty_04: absent
Trip_25 | Duty_05: absent
Trip_25 | Duty_06: absent
Trip_25 | Duty_07: absent
Trip_25 | Duty_08: absent
Trip_25 | Duty_09: absent
Trip_25 | Duty_10: absent
Trip_25 | Duty_11: absent
Trip_25 | Duty_12: absent
Trip_25 | Duty_13: absent
Trip_25 | Duty_14: absent
Trip_25 | Duty_15: absent
Trip_25 | Duty_16: absent
Trip_25 | Duty_17: absent
Trip_25 | Duty_18: absent
Trip_25 | Duty_19: absent
Trip_25 | Duty_20: absent
Trip_25 | Duty_21: absent
Trip_25 | Duty_22: absent
Trip_25 | Duty_23: absent
Trip_25 | Duty_24: (start=515, end=585, size=70, length=70)
Trip_26 | Duty_00: absent
Trip_26 | Duty_01: absent
Trip_26 | Duty_02: absent
Trip_26 | Duty_03: absent
Trip_26 | Duty_04: absent
Trip_26 | Duty_05: absent
Trip_26 | Duty_06: absent
Trip_26 | Duty_07: absent
Trip_26 | Duty_08: absent
Trip_26 | Duty_09: (start=525, end=595, size=70, length=70)
Trip_26 | Duty_10: absent
Trip_26 | Duty_11: absent
Trip_26 | Duty_12: absent
Trip_26 | Duty_13: absent
Trip_26 | Duty_14: absent
Trip_26 | Duty_15: absent
Trip_26 | Duty_16: absent
Trip_26 | Duty_17: absent
Trip_26 | Duty_18: absent
Trip_26 | Duty_19: absent
Trip_26 | Duty_20: absent
Trip_26 | Duty_21: absent
Trip_26 | Duty_22: absent
Trip_26 | Duty_23: absent
Trip_26 | Duty_24: absent
Trip_27 | Duty_00: absent
Trip_27 | Duty_01: absent
Trip_27 | Duty_02: absent
Trip_27 | Duty_03: absent
Trip_27 | Duty_04: absent
Trip_27 | Duty_05: absent
Trip_27 | Duty_06: absent
Trip_27 | Duty_07: absent
Trip_27 | Duty_08: absent
Trip_27 | Duty_09: absent
Trip_27 | Duty_10: absent
Trip_27 | Duty_11: absent
Trip_27 | Duty_12: absent
Trip_27 | Duty_13: absent
Trip_27 | Duty_14: absent
Trip_27 | Duty_15: absent
Trip_27 | Duty_16: absent
Trip_27 | Duty_17: absent
Trip_27 | Duty_18: (start=530, end=600, size=70, length=70)
Trip_27 | Duty_19: absent
Trip_27 | Duty_20: absent
Trip_27 | Duty_21: absent
Trip_27 | Duty_22: absent
Trip_27 | Duty_23: absent
Trip_27 | Duty_24: absent
Trip_28 | Duty_00: absent
Trip_28 | Duty_01: (start=535, end=605, size=70, length=70)
Trip_28 | Duty_02: absent
Trip_28 | Duty_03: absent
Trip_28 | Duty_04: absent
Trip_28 | Duty_05: absent
Trip_28 | Duty_06: absent
Trip_28 | Duty_07: absent
Trip_28 | Duty_08: absent
Trip_28 | Duty_09: absent
Trip_28 | Duty_10: absent
Trip_28 | Duty_11: absent
Trip_28 | Duty_12: absent
Trip_28 | Duty_13: absent
Trip_28 | Duty_14: absent
Trip_28 | Duty_15: absent
Trip_28 | Duty_16: absent
Trip_28 | Duty_17: absent
Trip_28 | Duty_18: absent
Trip_28 | Duty_19: absent
Trip_28 | Duty_20: absent
Trip_28 | Duty_21: absent
Trip_28 | Duty_22: absent
Trip_28 | Duty_23: absent
Trip_28 | Duty_24: absent
Trip_29 | Duty_00: absent
Trip_29 | Duty_01: absent
Trip_29 | Duty_02: (start=545, end=615, size=70, length=70)
Trip_29 | Duty_03: absent
Trip_29 | Duty_04: absent
Trip_29 | Duty_05: absent
Trip_29 | Duty_06: absent
Trip_29 | Duty_07: absent
Trip_29 | Duty_08: absent
Trip_29 | Duty_09: absent
Trip_29 | Duty_10: absent
Trip_29 | Duty_11: absent
Trip_29 | Duty_12: absent
Trip_29 | Duty_13: absent
Trip_29 | Duty_14: absent
Trip_29 | Duty_15: absent
Trip_29 | Duty_16: absent
Trip_29 | Duty_17: absent
Trip_29 | Duty_18: absent
Trip_29 | Duty_19: absent
Trip_29 | Duty_20: absent
Trip_29 | Duty_21: absent
Trip_29 | Duty_22: absent
Trip_29 | Duty_23: absent
Trip_29 | Duty_24: absent
Trip_30 | Duty_00: absent
Trip_30 | Duty_01: absent
Trip_30 | Duty_02: absent
